user_id,plan,started_at,canceled_at,auto_renew
1976,Basic,2024-06-16 09:47:12,,True
4432,Pro,2024-10-19 00:28:33,,False
3937,Pro,2024-02-23 16:23:33,,True
2964,Pro,2024-08-01 15:41:44,2024-11-25 15:41:44,False
1533,Pro,2024-01-03 16:47:58,,True
650,Premium,2025-03-04 14:48:09,2025-04-25 14:48:09,True
4485,Basic,2024-05-26 23:18:05,,False
2404,Basic,2024-01-01 04:58:33,,False
4612,Basic,2025-05-13 14:36:15,,True
4799,Pro,2024-12-27 03:02:09,,True
102,Pro,2024-01-31 20:52:06,,True
4082,Premium,2025-04-09 00:37:09,,False
4556,Pro,2024-02-11 18:02:35,,True
306,Basic,2024-10-31 13:28:53,2024-11-23 13:28:53,True
1252,Pro,2024-07-10 01:28:16,,False
5772,Basic,2024-07-03 10:59:01,,True
3159,Premium,2024-10-19 14:31:40,,True
4943,Basic,2024-02-12 12:36:46,,True
3928,Basic,2024-04-10 02:07:45,,True
591,Basic,2025-01-11 19:56:01,2025-02-16 19:56:01,True
4930,Premium,2024-05-25 18:45:58,2024-10-28 18:45:58,True
1419,Basic,2024-04-04 17:53:22,,True
5567,Basic,2025-07-14 06:23:50,2025-09-23 06:23:50,True
5830,Basic,2024-09-16 16:54:01,,True
777,Basic,2024-11-24 14:37:57,,True
1192,Basic,2024-12-30 23:15:15,,True
3443,Basic,2025-10-14 01:40:45,,True
625,Basic,2025-07-16 08:58:00,,True
4609,Pro,2024-05-07 06:41:05,,True
4765,Basic,2024-11-23 07:24:21,2025-05-19 07:24:21,True
1921,Pro,2024-02-23 11:38:41,,True
2835,Pro,2025-01-15 12:05:00,,False
2003,Pro,2025-08-02 08:20:18,,False
3070,Premium,2025-08-29 09:39:25,,True
1330,Premium,2024-06-02 15:23:12,,True
5031,Basic,2024-11-29 11:08:09,,True
295,Pro,2024-05-25 06:17:10,2024-11-04 06:17:10,False
2300,Pro,2025-04-01 11:31:19,,True
5115,Basic,2024-04-23 01:48:37,,True
3009,Basic,2024-08-14 09:33:39,,True
2352,Pro,2024-09-06 12:33:19,2024-10-25 12:33:19,True
4912,Pro,2025-09-22 10:17:30,,True
3346,Basic,2025-04-09 15:35:09,,True
1701,Basic,2025-06-03 05:56:42,,True
5318,Pro,2025-02-27 11:28:55,,True
5145,Pro,2025-03-20 10:22:27,,True
4997,Pro,2024-12-31 14:21:57,2025-05-23 14:21:57,True
2975,Basic,2025-07-03 16:21:46,,True
3400,Premium,2024-12-15 21:25:23,,True
550,Pro,2024-12-19 07:38:05,,True
1641,Basic,2024-05-31 20:03:25,,True
154,Pro,2025-02-26 10:52:12,,False
4464,Basic,2025-07-18 02:52:44,,True
4772,Premium,2025-07-29 17:48:05,,True
2820,Basic,2024-05-21 14:24:28,,True
1791,Basic,2025-06-20 21:04:24,,True
1678,Basic,2024-08-21 13:55:04,,True
1633,Basic,2024-05-30 20:59:17,,True
1836,Basic,2025-01-25 06:21:07,,True
721,Basic,2024-05-01 07:46:28,,True
429,Pro,2024-02-19 17:33:58,2024-07-30 17:33:58,True
5718,Pro,2024-08-04 23:42:29,2024-11-15 23:42:29,True
4217,Basic,2024-12-01 16:21:26,,True
664,Pro,2024-05-09 01:45:20,2024-09-03 01:45:20,True
4182,Pro,2025-04-06 09:06:35,,True
4863,Pro,2024-05-04 06:13:24,,True
840,Basic,2024-05-08 17:52:32,2024-12-09 17:52:32,True
2924,Premium,2024-05-24 12:39:21,2024-09-21 12:39:21,True
2669,Basic,2024-05-04 18:04:17,2024-06-07 18:04:17,False
3555,Premium,2025-02-15 17:22:51,,True
227,Pro,2025-10-25 10:24:24,,True
2851,Premium,2024-06-22 06:39:03,,True
4693,Basic,2024-06-01 20:29:37,,True
5979,Basic,2025-02-09 11:36:09,,False
3338,Premium,2025-07-13 19:12:12,,True
4038,Basic,2025-09-02 18:57:50,,False
3511,Basic,2024-03-05 05:54:37,,True
938,Basic,2024-06-01 21:31:15,2025-01-08 21:31:15,False
3245,Basic,2025-01-23 10:35:23,2025-07-06 10:35:23,True
4014,Basic,2024-09-09 18:29:00,2024-12-28 18:29:00,True
1384,Pro,2024-05-17 04:05:43,,True
957,Basic,2025-07-14 16:38:33,,True
514,Basic,2024-05-06 20:51:46,,True
991,Pro,2024-06-17 21:56:45,2024-10-27 21:56:45,True
5424,Pro,2024-09-19 10:00:20,2025-02-24 10:00:20,True
1208,Pro,2025-04-12 02:40:35,,False
3707,Pro,2024-01-22 16:59:15,,False
1321,Basic,2024-10-25 20:51:17,,True
4258,Premium,2024-04-22 06:34:05,,True
925,Basic,2025-01-11 23:29:37,,True
2566,Basic,2025-06-13 10:34:07,2025-06-21 10:34:07,False
614,Basic,2024-01-22 06:53:37,,True
3947,Pro,2025-08-22 04:08:31,,True
578,Basic,2025-03-27 04:48:39,,True
3469,Pro,2025-07-01 21:16:15,,True
726,Pro,2024-08-14 05:38:00,,True
3221,Pro,2025-09-27 12:19:07,,True
4805,Pro,2025-10-23 08:45:46,,True
